id,dop,premium,body_injury_libality,personal_injury_protection,property_damage_libality,collision,comprehensive,created_at,updated_at
12826,"2018-04-26 00:00:00",887,1,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12827,"2018-04-17 00:00:00",1758,1,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12828,"2018-04-12 00:00:00",1018,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12829,"2018-04-09 00:00:00",2162,1,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12830,"2018-04-21 00:00:00",860,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12831,"2018-04-24 00:00:00",1319,0,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12832,"2018-04-08 00:00:00",1918,1,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12833,"2018-04-04 00:00:00",732,0,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12834,"2018-04-01 00:00:00",1019,1,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12835,"2018-04-26 00:00:00",2415,0,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12836,"2018-04-18 00:00:00",1538,1,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12837,"2018-04-20 00:00:00",2279,1,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12838,"2018-04-26 00:00:00",2218,0,0,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12839,"2018-04-20 00:00:00",1653,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12840,"2018-04-09 00:00:00",2436,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12841,"2018-04-19 00:00:00",1673,0,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12842,"2018-04-03 00:00:00",2332,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12843,"2018-04-19 00:00:00",959,0,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12844,"2018-04-27 00:00:00",837,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12845,"2018-05-02 00:00:00",2434,0,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12846,"2018-05-08 00:00:00",1778,1,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12847,"2018-05-27 00:00:00",2417,0,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12848,"2018-05-07 00:00:00",1775,1,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12849,"2018-05-27 00:00:00",1210,0,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12850,"2018-05-27 00:00:00",568,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12851,"2018-05-22 00:00:00",724,1,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12852,"2018-05-02 00:00:00",1760,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12853,"2018-05-13 00:00:00",1345,1,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12854,"2018-05-05 00:00:00",2094,1,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12855,"2018-05-25 00:00:00",2241,1,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12856,"2018-05-03 00:00:00",1488,1,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12857,"2018-05-28 00:00:00",1028,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12858,"2018-05-09 00:00:00",1252,0,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12859,"2018-05-10 00:00:00",2445,0,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12860,"2018-05-11 00:00:00",1525,1,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12861,"2018-05-10 00:00:00",1157,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12862,"2018-05-22 00:00:00",902,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12863,"2018-05-01 00:00:00",2082,0,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12864,"2018-05-22 00:00:00",1723,1,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12865,"2018-05-06 00:00:00",1532,0,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12866,"2018-05-14 00:00:00",972,0,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12867,"2018-05-05 00:00:00",1089,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12868,"2018-05-11 00:00:00",2400,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12869,"2018-05-22 00:00:00",1667,1,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12870,"2018-05-30 00:00:00",908,1,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12871,"2018-05-10 00:00:00",1719,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12872,"2018-05-24 00:00:00",1148,0,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12873,"2018-05-15 00:00:00",1412,0,1,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12874,"2018-05-06 00:00:00",1291,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12875,"2018-05-06 00:00:00",1211,1,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12876,"2018-05-07 00:00:00",995,1,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12877,"2018-05-30 00:00:00",724,1,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12878,"2018-05-02 00:00:00",1177,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12879,"2018-05-12 00:00:00",2403,0,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12880,"2018-05-09 00:00:00",1134,0,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12881,"2018-05-13 00:00:00",2419,1,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12882,"2018-05-20 00:00:00",1049,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12883,"2018-05-06 00:00:00",1123,0,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12884,"2018-05-02 00:00:00",1571,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12885,"2018-05-17 00:00:00",1540,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12886,"2018-05-15 00:00:00",2154,1,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12887,"2018-05-12 00:00:00",1188,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12888,"2018-05-07 00:00:00",2465,1,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12889,"2018-05-08 00:00:00",1972,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12890,"2018-05-21 00:00:00",947,0,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12891,"2018-05-14 00:00:00",2032,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12892,"2018-05-12 00:00:00",1409,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12893,"2018-05-02 00:00:00",1353,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12894,"2018-05-11 00:00:00",2449,1,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12895,"2018-05-30 00:00:00",1602,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12896,"2018-05-19 00:00:00",1400,0,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12897,"2018-05-29 00:00:00",915,0,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12898,"2018-05-02 00:00:00",601,0,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12899,"2018-05-09 00:00:00",1898,1,0,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12900,"2018-05-14 00:00:00",1852,1,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12901,"2018-05-16 00:00:00",686,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12902,"2018-05-29 00:00:00",1914,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12903,"2018-05-06 00:00:00",689,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12904,"2018-05-14 00:00:00",776,1,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12905,"2018-05-15 00:00:00",1399,0,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12906,"2018-05-07 00:00:00",2344,0,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12907,"2018-05-24 00:00:00",1010,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12908,"2018-05-27 00:00:00",1988,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12909,"2018-05-05 00:00:00",634,0,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12910,"2018-05-12 00:00:00",2100,0,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12911,"2018-05-15 00:00:00",635,1,1,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12912,"2018-05-11 00:00:00",1829,1,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12913,"2018-05-17 00:00:00",582,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12914,"2018-05-30 00:00:00",1884,1,0,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12915,"2018-05-26 00:00:00",2203,0,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12916,"2018-05-19 00:00:00",946,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12917,"2018-05-02 00:00:00",716,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12918,"2018-05-13 00:00:00",1625,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12919,"2018-05-11 00:00:00",837,0,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12920,"2018-05-19 00:00:00",2469,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12921,"2018-05-17 00:00:00",1162,0,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12922,"2018-05-16 00:00:00",1565,0,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12923,"2018-05-18 00:00:00",2313,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12924,"2018-05-12 00:00:00",741,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12925,"2018-05-07 00:00:00",1845,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12926,"2018-05-21 00:00:00",1325,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12927,"2018-05-21 00:00:00",1570,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12928,"2018-05-17 00:00:00",2209,0,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12929,"2018-05-24 00:00:00",538,0,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12930,"2018-05-21 00:00:00",1895,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12931,"2018-05-30 00:00:00",2182,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12932,"2018-05-23 00:00:00",1483,1,1,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12933,"2018-05-05 00:00:00",1241,1,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12934,"2018-05-25 00:00:00",1256,0,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12935,"2018-05-17 00:00:00",2340,0,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12936,"2018-05-23 00:00:00",2365,0,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12937,"2018-05-26 00:00:00",651,1,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12938,"2018-05-30 00:00:00",2141,0,1,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12939,"2018-05-25 00:00:00",1358,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12940,"2018-05-16 00:00:00",2094,1,0,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12941,"2018-05-18 00:00:00",1962,0,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12942,"2018-05-30 00:00:00",2055,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12943,"2018-05-22 00:00:00",1542,1,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12944,"2018-05-19 00:00:00",1339,0,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12945,"2018-06-21 00:00:00",2284,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12946,"2018-06-29 00:00:00",1340,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12947,"2018-06-12 00:00:00",2041,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12948,"2018-06-09 00:00:00",861,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12949,"2018-06-22 00:00:00",1047,1,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12950,"2018-06-14 00:00:00",2001,1,0,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12951,"2018-06-26 00:00:00",1327,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12952,"2018-06-21 00:00:00",2367,0,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12953,"2018-06-27 00:00:00",1829,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12954,"2018-06-09 00:00:00",1744,0,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12955,"2018-06-06 00:00:00",878,0,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12956,"2018-06-11 00:00:00",641,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12957,"2018-06-26 00:00:00",1096,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12958,"2018-06-21 00:00:00",1761,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12959,"2018-06-15 00:00:00",875,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12960,"2018-06-01 00:00:00",698,0,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12961,"2018-06-30 00:00:00",1251,1,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12962,"2018-06-17 00:00:00",1500,1,1,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12963,"2018-06-30 00:00:00",2422,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12964,"2018-06-22 00:00:00",1197,1,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12965,"2018-06-01 00:00:00",1507,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12966,"2018-06-28 00:00:00",609,0,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12967,"2018-06-25 00:00:00",1339,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12968,"2018-06-07 00:00:00",1730,0,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12969,"2018-06-01 00:00:00",2164,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12970,"2018-06-23 00:00:00",1791,0,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12971,"2018-06-18 00:00:00",759,1,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12972,"2018-06-14 00:00:00",1199,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12973,"2018-06-28 00:00:00",1214,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12974,"2018-06-13 00:00:00",2104,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12975,"2018-06-09 00:00:00",538,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12976,"2018-06-27 00:00:00",1951,0,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12977,"2018-06-18 00:00:00",804,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12978,"2018-06-08 00:00:00",1778,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12979,"2018-06-22 00:00:00",1368,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12980,"2018-06-21 00:00:00",1744,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12981,"2018-06-10 00:00:00",844,1,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12982,"2018-06-12 00:00:00",1769,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12983,"2018-06-02 00:00:00",873,1,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12984,"2018-06-07 00:00:00",2088,1,1,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12985,"2018-06-04 00:00:00",520,0,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12986,"2018-06-12 00:00:00",1642,1,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12987,"2018-06-26 00:00:00",1261,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12988,"2018-06-24 00:00:00",2266,0,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12989,"2018-06-27 00:00:00",2302,0,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12990,"2018-06-07 00:00:00",2191,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12991,"2018-06-29 00:00:00",620,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12992,"2018-06-10 00:00:00",874,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12993,"2018-06-18 00:00:00",1217,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12994,"2018-06-14 00:00:00",586,0,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12995,"2018-06-19 00:00:00",972,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12996,"2018-06-17 00:00:00",958,1,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12997,"2018-06-16 00:00:00",1971,1,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12998,"2018-06-04 00:00:00",1225,1,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12999,"2018-06-25 00:00:00",1789,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13000,"2018-06-29 00:00:00",523,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13001,"2018-06-23 00:00:00",1548,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13002,"2018-06-06 00:00:00",1524,0,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13003,"2018-06-18 00:00:00",752,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13004,"2018-06-07 00:00:00",1787,0,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13005,"2018-06-02 00:00:00",1416,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13006,"2018-06-16 00:00:00",1685,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13007,"2018-06-15 00:00:00",920,0,0,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13008,"2018-06-24 00:00:00",1976,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13009,"2018-06-11 00:00:00",2353,1,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13010,"2018-06-19 00:00:00",1045,1,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13011,"2018-06-14 00:00:00",1998,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13012,"2018-06-03 00:00:00",593,0,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13013,"2018-06-06 00:00:00",1994,1,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13014,"2018-06-13 00:00:00",1595,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13015,"2018-06-22 00:00:00",2181,0,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13016,"2018-06-16 00:00:00",2403,0,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13017,"2018-06-08 00:00:00",1918,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13018,"2018-06-11 00:00:00",1651,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13019,"2018-06-28 00:00:00",541,1,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13020,"2018-06-30 00:00:00",1164,1,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13021,"2018-06-16 00:00:00",2289,0,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13022,"2018-06-11 00:00:00",1519,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13023,"2018-06-05 00:00:00",1840,1,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13024,"2018-06-20 00:00:00",1798,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13025,"2018-06-15 00:00:00",933,0,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13026,"2018-06-27 00:00:00",2291,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13027,"2018-06-28 00:00:00",648,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13028,"2018-06-26 00:00:00",1933,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13029,"2018-06-29 00:00:00",911,0,0,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13030,"2018-06-10 00:00:00",2299,1,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13031,"2018-06-27 00:00:00",620,0,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13032,"2018-06-27 00:00:00",2418,0,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13033,"2018-06-18 00:00:00",1785,1,0,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13034,"2018-06-04 00:00:00",2139,1,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13035,"2018-06-23 00:00:00",2023,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13036,"2018-06-06 00:00:00",2099,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13037,"2018-06-19 00:00:00",1559,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13038,"2018-06-11 00:00:00",1277,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13039,"2018-06-29 00:00:00",2487,1,1,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13040,"2018-06-02 00:00:00",1717,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13041,"2018-06-14 00:00:00",2342,1,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13042,"2018-06-01 00:00:00",717,0,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13043,"2018-06-16 00:00:00",1533,0,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13044,"2018-06-23 00:00:00",751,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13045,"2018-07-29 00:00:00",2277,1,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13046,"2018-07-06 00:00:00",2205,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13047,"2018-07-05 00:00:00",1095,1,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13048,"2018-07-23 00:00:00",552,0,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13049,"2018-07-24 00:00:00",2489,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13050,"2018-07-21 00:00:00",2345,1,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13051,"2018-07-05 00:00:00",1712,0,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13052,"2018-07-23 00:00:00",2326,1,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13053,"2018-07-06 00:00:00",505,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13054,"2018-07-23 00:00:00",882,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13055,"2018-07-18 00:00:00",837,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13056,"2018-07-03 00:00:00",2418,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13057,"2018-07-24 00:00:00",625,0,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13058,"2018-07-20 00:00:00",1643,1,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13059,"2018-07-28 00:00:00",1564,0,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13060,"2018-07-13 00:00:00",1642,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13061,"2018-07-24 00:00:00",1354,0,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13062,"2018-07-13 00:00:00",1614,1,1,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13063,"2018-07-03 00:00:00",1764,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13064,"2018-07-18 00:00:00",1848,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13065,"2018-07-08 00:00:00",953,1,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13066,"2018-07-03 00:00:00",2009,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
